timestamp_local,timestamp_utc,month,zen,azi,dni,dhi,ghi,T_ambient,tilt_analytic_2D,Isc_2D,Voc_2D,Imp_2D,Vmp_2D,Pmax_2D,FF_2D,tilt_fixed_3D,Isc_3D,Imp_3D,Vmp_3D,Voc_3D,Pmax_3D,FF_3D
2024-06-21 16:00:00+05:30,2024-06-21 10:30:00+00:00,Jun,52.60814029874745,289.73423739952153,667.7159971868304,135.36729688863562,540.8258260813384,28.02,23.83431267244482,6.09,3.815,5.79,3.2416,18.7602,0.8069,31,11.37207182359635,10.748597080956321,3.2110220440881765,3.815,34.51398216997257,0.795538009176924
2024-07-21 09:00:00+05:30,2024-07-21 03:30:00+00:00,Jul,49.697274883857474,74.13923173626011,676.9553187063985,145.08117746962972,582.9353760205629,21.89,17.860703766197005,7.24,3.815,6.86,3.1804,21.8061,0.79,31,12.649391709730118,11.952097843092474,3.134569138276553,3.815,37.46467703661942,0.7763504505665936
2024-07-21 10:00:00+05:30,2024-07-21 04:30:00+00:00,Jul,35.66827371402687,73.03561163288987,749.7814483310972,167.98089680605892,777.0988747656193,22.94,11.827856550775033,10.26,3.815,9.7,3.1881,30.934,0.7906,31,15.302144344268104,14.407012320483574,3.1498597194388775,3.815,45.380067785750846,0.7773530442164652
2024-07-21 11:00:00+05:30,2024-07-21 05:30:00+00:00,Jul,21.86957558255284,67.36588686696115,788.0675955273814,182.50059731407623,913.8507505401823,23.97,8.781039238475529,12.32,3.815,11.63,3.1881,37.0932,0.7889,31,16.889960733661894,15.874599731644647,3.1727955911823646,3.815,50.366860040346886,0.7816668511133296
2024-07-21 12:00:00+05:30,2024-07-21 06:30:00+00:00,Jul,9.668255274090981,39.32914658150111,804.3959676398005,189.43452015144635,982.4047035603969,24.39,7.507112586018161,13.34,3.815,12.6,3.1804,40.0783,0.7872,31,17.611385781689492,16.5418029415098,3.180440881763527,3.815,52.610226333253934,0.7830366638843208
2024-07-21 13:00:00+05:30,2024-07-21 07:30:00+00:00,Jul,10.965913598934051,313.4012603507821,803.3020510843605,188.95342228466927,977.5867213676977,24.3,7.5834904042138795,13.27,3.815,12.53,3.1804,39.8638,0.7872,31,17.595352719081955,16.55698843233082,3.1727955911823646,3.815,52.53193990135664,0.7825839185399981
2024-07-21 14:00:00+05:30,2024-07-21 08:30:00+00:00,Jul,23.632699324488428,291.31004482652213,784.4928086988816,181.04828722805644,899.7447940024036,23.21,9.035462887876928,12.12,3.815,11.44,3.1804,36.392,0.7874,31,16.725701244748535,15.717989810848882,3.1651503006012023,3.815,49.74980017465497,0.7796729432143199
2024-07-21 15:00:00+05:30,2024-07-21 09:30:00+00:00,Jul,37.49089777746491,286.59355039383775,742.658700849049,165.50248922786898,754.7547197492245,22.27,12.356121246028238,9.92,3.815,9.39,3.1804,29.8652,0.7893,31,15.100086309645315,14.207574629954138,3.142214428857715,3.815,44.64324600131471,0.7749644715050931
2024-07-21 16:00:00+05:30,2024-07-21 10:30:00+00:00,Jul,51.53257361773146,285.7991804225149,663.6021288436915,141.36288650956635,554.1501250155042,21.63,18.915848814390078,6.79,3.815,6.44,3.1728,20.4295,0.7889,31,12.220337019153847,11.537992376914145,3.134569138276553,3.815,36.16663482234521,0.7757653460919085
2024-08-21 09:00:00+05:30,2024-08-21 03:30:00+00:00,Aug,49.39797817509715,85.24620230260746,678.726668128281,149.03412514576786,590.7322105934531,20.97,5.522429177973314,8.11,3.815,7.68,3.1652,24.3007,0.7859,31,13.765445027717254,12.989916539501447,3.134569138276553,3.815,40.71779149350939,0.7753528996945748
2024-08-21 10:00:00+05:30,2024-08-21 04:30:00+00:00,Aug,34.81656994790019,87.64535732808275,754.0962118866814,173.00662672339956,792.0987098734415,21.53,1.6366232273140942,10.97,3.815,10.37,3.1652,32.8272,0.7847,31,16.374028246462196,15.414643352862628,3.1575050100200395,3.815,48.671813614335846,0.7791614403184939
2024-08-21 11:00:00+05:30,2024-08-21 05:30:00+00:00,Aug,20.20672436491691,90.63934405576651,793.1370101910094,187.99009713432997,932.308494800777,22.24,0.23531179977980415,12.92,3.815,12.21,3.1575,38.5506,0.7822,31,17.931765308332146,16.885967430745904,3.1651503006012023,3.815,53.44662488936751,0.7812727855976442
2024-08-21 12:00:00+05:30,2024-08-21 06:30:00+00:00,Aug,5.638020590192227,100.06221239086341,809.2435019626653,194.90293432691453,1000.2314304259768,24.13,0.9881540540547606,13.86,3.815,13.08,3.1728,41.4991,0.7847,31,18.60903973058335,17.506875511915982,3.188086172344689,3.815,55.81342774049919,0.7861767386752657
2024-08-21 13:00:00+05:30,2024-08-21 07:30:00+00:00,Aug,9.166755108223285,264.3872874262937,807.084436466055,193.94616862113662,990.7226078317909,24.83,0.9041963201576759,13.73,3.815,12.96,3.1804,41.2253,0.787,31,18.50931143294199,17.4131324722236,3.1957314629258518,3.815,55.647695309580776,0.7880656124527378
2024-08-21 14:00:00+05:30,2024-08-21 08:30:00+00:00,Aug,23.768192813873654,270.11017059227623,786.0530990759102,185.09885433979207,904.477559792611,24.2,0.04851793981276375,12.53,3.815,11.83,3.1881,37.7049,0.7886,31,17.645340238413745,16.60425620026604,3.188086172344689,3.815,52.93579959413673,0.7863663089341252
2024-08-21 15:00:00+05:30,2024-08-21 09:30:00+00:00,Aug,38.377264838944335,272.84117367954366,739.8702626496286,168.0532922010957,748.0562352292635,23.22,2.2479752748826445,10.35,3.815,9.79,3.1881,31.1998,0.7903,31,15.849364323426684,14.928463210495496,3.1727955911823646,3.815,47.36496225738824,0.7833409039068593
2024-08-21 16:00:00+05:30,2024-08-21 10:30:00+00:00,Aug,52.95304422381763,275.20119318193156,651.6680428709276,141.52897464357528,534.1184660224885,21.77,6.848202065338674,7.29,3.815,6.91,3.1728,21.9085,0.7876,31,12.90717323801236,12.18941759817097,3.134569138276553,3.815,38.20857221679182,0.7759524841022475
2024-09-21 09:00:00+05:30,2024-09-21 03:30:00+00:00,Sep,49.27820352102721,100.68647657260249,720.2325492521,142.44780557293547,612.2990921254351,24.0,12.156982756201204,8.66,3.815,8.21,3.2034,26.2905,0.7959,31,15.318152067703444,14.455260096202563,3.203376753507014,3.815,46.30564415807285,0.792379098603167
2024-09-21 10:00:00+05:30,2024-09-21 04:30:00+00:00,Sep,35.11834771027809,108.12804326099052,791.2331360043872,164.74188620765028,811.933775286638,25.07,12.343072100431087,11.5,3.815,10.86,3.211,34.883,0.7953,31,17.652696546652127,16.668015737339942,3.2186673346693384,3.815,53.64879778753054,0.7966258527446717
2024-09-21 11:00:00+05:30,2024-09-21 05:30:00+00:00,Sep,21.87734828947673,123.30997395129828,826.8063627315576,178.33394395839957,945.5930343255799,26.04,12.435401353778358,13.4,3.815,12.66,3.2034,40.5496,0.7933,31,19.050545370350008,17.95368576600995,3.233957915831663,3.815,58.06146420134213,0.7988882404949005
2024-09-21 12:00:00+05:30,2024-09-21 06:30:00+00:00,Sep,12.861802309145219,165.7327886782956,839.9252122357021,183.9197464969768,1002.7698090279873,27.57,12.477716650466357,14.21,3.815,13.39,3.2187,43.1119,0.7952,31,19.647750917188585,18.5098783804693,3.249248496993988,3.815,60.14319450728138,0.8023781725856398
2024-09-21 13:00:00+05:30,2024-09-21 07:30:00+00:00,Sep,17.150763316261163,224.15768023142056,834.639511149705,181.62647701356036,979.149079482103,27.61,12.48417099049299,13.88,3.815,13.1,3.2187,42.1551,0.7963,31,19.418372274158568,18.299937081904176,3.249248496993988,3.815,59.46104305846169,0.8026480560306484
2024-09-21 14:00:00+05:30,2024-09-21 08:30:00+00:00,Sep,29.40508770632308,246.9279178103016,809.3599155052214,171.41087280143472,876.4944433105322,27.18,12.454621860458651,12.42,3.815,11.73,3.2263,37.854,0.7991,31,18.379665305536165,17.30626871417668,3.249248496993988,3.815,56.23236760811266,0.8019628093367169
2024-09-21 15:00:00+05:30,2024-09-21 09:30:00+00:00,Sep,43.315455063427734,256.54601700918494,755.6310779854938,152.9084075937226,702.6817362811191,25.64,12.37300022127844,9.95,3.815,9.43,3.2187,30.3364,0.7994,31,16.423363797508898,15.49083606950737,3.2263126252505008,3.815,49.978279986737476,0.7976725558379785
2024-09-21 16:00:00+05:30,2024-09-21 10:30:00+00:00,Sep,57.682016367967144,262.1503351305355,650.3630624921485,124.49702645998866,472.1667551164015,24.19,12.182564971818032,6.67,3.815,6.33,3.1957,20.2359,0.7949,31,13.369189594516527,12.632475439702567,3.188086172344689,3.815,40.27342027179965,0.7896213631726847
2024-10-21 09:00:00+05:30,2024-10-21 03:30:00+00:00,Oct,51.51865776126935,115.4381653300432,782.7217852408168,120.48937641196909,607.5226833275458,22.12,28.385138029900254,9.47,3.815,8.97,3.1957,28.6664,0.7934,31,15.49662758619216,14.666803071391522,3.2110220440881765,3.815,47.09542797853835,0.7966123028822778
2024-10-21 10:00:00+05:30,2024-10-21 04:30:00+00:00,Oct,38.94447345142132,126.32563489941913,847.684290142314,139.73364277558187,799.011900076496,22.75,25.582534731684067,12.2,3.815,11.52,3.1957,36.8155,0.7907,31,17.707883071308153,16.698991082197995,3.233957915831663,3.815,54.00383439667656,0.7993986471492964
2024-10-21 11:00:00+05:30,2024-10-21 05:30:00+00:00,Oct,28.66780630675894,145.54534315237817,879.0181355879505,151.28102454251564,922.5385951473261,23.76,24.26771687955592,13.96,3.815,13.18,3.1881,42.0221,0.7888,31,19.014501500734166,17.9349137438819,3.241603206412825,3.815,58.13787389890501,0.8014559532404661
2024-10-21 12:00:00+05:30,2024-10-21 06:30:00+00:00,Oct,23.87599195453383,177.46143829036293,889.1580775759428,155.45637275686374,968.5187848996694,23.69,23.85517750325431,14.62,3.815,13.79,3.1804,43.8707,0.7866,31,19.461742141498355,18.345010826525858,3.241603206412825,3.815,59.46724591694421,0.8009429246828104
2024-10-21 13:00:00+05:30,2024-10-21 07:30:00+00:00,Oct,27.594044516159464,210.73825486765975,881.5051219398413,152.28286394094596,933.5119367926006,23.7,24.190943773475496,14.12,3.815,13.32,3.1881,42.4658,0.7882,31,19.128543243369116,18.037760114238168,3.241603206412825,3.815,58.47126102281982,0.801246270023013
2024-10-21 14:00:00+05:30,2024-10-21 08:30:00+00:00,Oct,37.36096307395283,231.55347782425042,853.520982372031,141.74731433786985,820.1381081223936,23.97,25.39456974442234,12.51,3.815,11.82,3.2034,37.8659,0.7934,31,17.94698756209429,16.952118915012758,3.241603206412825,3.815,54.95204303039686,0.8025973830201288
2024-10-21 15:00:00+05:30,2024-10-21 09:30:00+00:00,Oct,49.72855885805217,243.25418720948514,794.4589263917728,123.60531351217185,637.1298306530363,22.35,27.977125664760884,9.9,3.815,9.38,3.1957,29.9824,0.7936,31,15.838899017415226,14.974877179531422,3.2186673346693384,3.815,48.1991480184431,0.7976637013029473
2024-10-21 16:00:00+05:30,2024-10-21 10:30:00+00:00,Oct,63.180318751486936,250.45124762125755,673.3167945184011,96.34473181340678,400.09934548874725,21.47,33.49849827567774,6.5,3.815,6.17,3.1728,19.5828,0.7896,31,12.367187328148944,11.708138305067774,3.180440881763527,3.815,37.23704171477908,0.789241093850785
2024-11-21 09:00:00+05:30,2024-11-21 03:30:00+00:00,Nov,56.265257099285876,125.14501847864807,815.2269019801703,97.23742355856496,549.9425100914897,23.34,40.76182494398659,9.87,3.815,9.33,3.2187,30.0401,0.7981,31,14.171391035840239,13.41933993404382,3.241603206412825,3.815,43.50017535814012,0.8046073279172294
2024-11-21 10:00:00+05:30,2024-11-21 04:30:00+00:00,Nov,45.160117933911366,136.38881493965084,882.5204808051706,114.99605831881684,737.2671528716277,24.49,36.058188408773674,12.51,3.815,11.82,3.2187,38.0428,0.7971,31,16.657774246429735,15.735366863131361,3.2721843687374745,3.815,51.48902148588807,0.8102203072940972
2024-11-21 11:00:00+05:30,2024-11-21 05:30:00+00:00,Nov,36.70613951242741,153.69432639525076,914.4174829240725,125.8095054743136,858.8964509519544,25.75,33.75627731456389,14.22,3.815,13.42,3.2187,43.1793,0.796,31,18.049734488320922,17.042535271449342,3.2874749498997997,3.815,56.026907787673494,0.8136381312104519
2024-11-21 12:00:00+05:30,2024-11-21 06:30:00+00:00,Nov,33.01875299619483,177.6179850912382,924.8815287620446,129.83508363118074,905.3313150158905,25.91,32.99612678599838,14.87,3.815,14.04,3.211,45.0705,0.7944,31,18.518208449912297,17.488293019432238,3.2874749498997997,3.815,57.49232521789101,0.8137975215990769
2024-11-21 13:00:00+05:30,2024-11-21 07:30:00+00:00,Nov,35.613798846360005,202.3145346816952,917.705104401738,127.04545625861476,873.0920726552658,26.33,33.53057385718751,14.42,3.815,13.59,3.2263,43.8455,0.797,31,18.182438103122518,17.160310265504833,3.2951202404809616,3.815,56.545285688798195,0.8151729172416072
2024-11-21 14:00:00+05:30,2024-11-21 08:30:00+00:00,Nov,43.37566382665145,220.91065565325798,890.3301581016397,117.46461427231964,764.5984981596359,26.69,35.52881485644326,12.9,3.815,12.18,3.2416,39.4766,0.8022,31,16.974241520666826,16.037866726393744,3.2951202404809616,3.815,52.84669926427617,0.8160803999934345
2024-11-21 15:00:00+05:30,2024-11-21 09:30:00+00:00,Nov,54.118867061316244,233.0784719354914,831.3378187702592,101.01240359967392,588.2364245034144,26.55,39.707549853326995,10.42,3.815,9.86,3.2492,32.0425,0.8063,31,14.735919854536926,13.945860210018134,3.2798296593186373,3.815,45.74004594152911,0.8136259719635381
2024-11-21 16:00:00+05:30,2024-11-21 10:30:00+00:00,Nov,66.3995186962345,241.01603164960454,706.08619462012,76.62089542803517,359.2634740712176,25.36,47.96116426107835,7.12,3.815,6.75,3.2263,21.7819,0.8017,31,10.77413169236252,10.209890350548019,3.2263126252505008,3.815,32.94029814039634,0.8014025199413612
2024-12-21 09:00:00+05:30,2024-12-21 03:30:00+00:00,Dec,60.49046562836179,126.80692086828645,778.6690516563272,91.28502532200827,474.7972343516685,18.16,46.628661574268946,9.27,3.815,8.77,3.1575,27.6836,0.783,31,12.647467508331292,11.972399826763661,3.180440881763527,3.815,38.07750986185772,0.7891697406298067
2024-12-21 10:00:00+05:30,2024-12-21 04:30:00+00:00,Dec,49.584996640642636,137.05316434014316,862.7697915126952,110.80429547732888,670.1316097087555,20.62,40.68316836535631,12.04,3.815,11.39,3.1728,36.1465,0.7867,31,15.626290261299932,14.783692261612423,3.2263126252505008,3.815,47.696812991458295,0.8000901648465237
2024-12-21 11:00:00+05:30,2024-12-21 05:30:00+00:00,Dec,41.06663796584864,152.3022473421113,903.007139916217,123.07287606343152,803.8761126778957,22.24,37.649703482524394,13.92,3.815,13.13,3.1804,41.7709,0.7867,31,17.294033678627912,16.350461145131597,3.249248496993988,3.815,53.12671130097744,0.8052339736964865
2024-12-21 12:00:00+05:30,2024-12-21 06:30:00+00:00,Dec,36.65822934294509,173.15419847426517,918.3518321477136,128.50592339720197,865.2057998331283,23.28,36.46208530873602,14.77,3.815,13.92,3.1881,44.3625,0.7871,31,18.0483554651508,17.040041385965814,3.2645390781563126,3.815,55.62788099788626,0.8079050796561006
2024-12-21 13:00:00+05:30,2024-12-21 07:30:00+00:00,Dec,37.83180018001658,195.88371652574986,914.5650203588326,127.11922881269982,849.4431431259976,24.15,36.75674425583775,14.55,3.815,13.73,3.1957,43.8727,0.7901,31,17.840255390035583,16.849257746992638,3.2721843687374745,3.815,55.13387782453811,0.810070710996318
2024-12-21 14:00:00+05:30,2024-12-21 08:30:00+00:00,Dec,44.142977716870305,214.5985260009548,890.295854282755,118.91635017812075,757.7783494373274,24.6,38.620901114142455,13.27,3.815,12.54,3.211,40.2516,0.7949,31,16.76742521078031,15.856371936041667,3.2721843687374745,3.815,51.884972394003114,0.8111117071380572
2024-12-21 15:00:00+05:30,2024-12-21 09:30:00+00:00,Dec,53.80615147547407,227.6181702288236,835.7656729040816,103.80486444033966,597.3129553611662,24.67,42.651421683208376,11.02,3.815,10.41,3.2263,33.602,0.7995,31,14.633892523737114,13.839133526543952,3.2645390781563126,3.815,45.17839220522592,0.8092381860630354
2024-12-21 16:00:00+05:30,2024-12-21 10:30:00+00:00,Dec,65.33659551355287,236.3145501915402,721.2130051623764,80.86234272316835,381.7727073231872,24.36,50.37899632889137,7.91,3.815,7.48,3.2187,24.0883,0.7987,31,10.966785186125707,10.396732224410902,3.2186673346693384,3.815,33.46362239801546,0.7998325459573936
